Title,Company,Location,Salary,Description,Job_Type,Date_posted
newFind jobs with Flexible Hours!,Indeed Gigs,"Bronx, NY+4 locations",NA,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to set your own schedule!",Part-time +2,PostedToday
Door Attendant,Guesthouse NY,"New York, NY 10014 (West Village area)",NA,Ensure all guests arriving and departing are greeted in a professional and personable manner.Knowledgeable of the community and area in which the Guesthouse is…,$35 an hour,EmployerActive 1 day ago
"Overnight- Houseman, Bellmen",Guesthouse NY,"New York, NY 10014 (West Village area)",NA,"RH is seeking a Overnight Guesthouse Public Area Attendant, Houseman to join our team in providing world-class service to our guests while taking great care of…",$26 an hour,EmployerActive 1 day ago
"Housemen, Bellmen",RH Guesthouse NY,"New York, NY 10014 (West Village area)",NA,Ensure all guest interactions and greetings are conducted in a professional and courteous manner.Pick up and deliver guest laundry.,$25 an hour,EmployerActive 1 day ago
newDental Receptionist FT No Evenings No Weekends,Confidential,"New York, NY 10023 (Upper West Side area)",NA,Dental Receptionist full time needed for prestigious Central Park West dental office.Candidate MUST HAVE PREVIOUS EXPERIENCE SPECIFICALLY IN DENTAL RECEPTION.,$18 - $26 an hour,Posted2 days ago
newMedical Receptionist/Assistant,Medical Office,"Riverdale, NY 10463 (Kings Bridge area)+1 location",NA,"Duties also include patient chart maintenance, insurance verification, obtaining authorizations, collecting co-payments, answering phones, and making/following…",$19 - $22 an hour,EmployerActive 4 days ago
newNow Hiring! Front Desk Associates - West Fordham,Blink Fitness,"Bronx, NY 10468 (Fordham area)+4 locations",NA,Answer phone calls in a professional and energetic manner.Greet every member and guest with enthusiasm and a smile.World class customer service skills.,Part-time,Posted1 day ago
Overnight Door Attendant,Guesthouse NY,"New York, NY 10014 (West Village area)",NA,Ensure all guests arriving and departing are greeted in a professional and personable manner.Knowledgeable of the community and area in which the Guesthouse is…,$40 an hour,EmployerActive 1 day ago
newFull-Time Store Associate,ALDI,"Bronx, NY+3 locations",NA,Meet any state and local requirements for handling and selling alcoholic beverages.Adheres to cash policies and procedures to minimize losses.,$18 an hour,Posted5 days ago
Cashier,Snipes,"Bronx, NY 10455 (South Bronx area)+4 locations",NA,Demonstrate leadership in driving sales and profitability by achieving or exceeding all established store and individual goals.,Part-time,Posted10 days ago
newCOVID-19 Screener,ProHEALTH Medical Management,"Bronx, NY 10461 (Parkchester area)",NA,"We have teams of medical assistants, front desk staff and providers out on the field offering Rapid and Swabbed COVID-19 testing, 7 days a week, to production…",Full-time,PostedToday
newPatient Assistant,NewYork-Presbyterian Hospital,"Manhattan, NY 10065 (Upper East Side area)+1 location",NA,"Demonstrated ability to communicate clearly with staff, patients, and visitors.Patient Assistants Make It Possible.Experience as a Nurse’s Aide or equivalent.",Full-time,Posted2 days ago
newTeam Member,Applebee's,"Bronx, NY 10451 (South Bronx area)",NA,"_(Must be 18 Years or older to apply)_*.At Applebee’s, our team members enjoy flexible hours, competitive pay, extensive training, and meal discounts.",$15 - $22 an hour,Posted1 day ago
newFront Desk Associate,New Age Property Associates,"New York, NY 10017 (Midtown area)",NA,Answer all incoming calls and redirect them or keep messages.The goal is to make guests and visitors feel comfortable and valued while on our premises.,$19.25 - $23.00 an hour,Posted2 days ago
newTeam Lead,Walmart,"New York, NY 10018 (Hell's Kitchen area)",NA,"Have reliable transportation to travel to different stores and possess a valid driver’s license.Manage project budget, including travel expenses.",From $31.25 an hour,Posted2 days ago
Cashier,Snipes,"Bronx, NY 10455 (South Bronx area)+4 locations",NA,"We are deeply engrained in our neighborhoods and work with many local partners to provide experiences and tell our stories – be it at food drives, music…",Part-time,Posted10 days ago
newPatient Registrar - The Center on Aging - Weill Cornell,NewYork-Presbyterian Hospital,"Manhattan, NY 10065 (Upper East Side area)+1 location",NA,You'll record patient history while obtaining pre-certification and authorization for patients.Qualified candidates have at least one year of clerical…,Full-time,PostedToday
newPatient Assistant,NewYork-Presbyterian Hospital,"Manhattan, NY 10065 (Upper East Side area)+1 location",NA,"Demonstrated ability to communicate clearly with staff, patients, and visitors.Gather essential clinical information and observe and report patient status…",Full-time,Posted2 days ago
Overnight Door Attendant,Guesthouse NY,"New York, NY 10014 (West Village area)",NA,"People who see the answer in every problem, versus those who see the problem in every answer.RH is seeking a Guesthouse Door Associate to join our team in…",$40 an hour,EmployerActive 1 day ago
newCrew Member,02793 McDonald's Jerome,"Bronx, NY 10453 (Morris Heights area)+20 locations",NA,"The Fonseca Organization is a family owned business since 1980 that started with 2 restaurants, we have now grown into over 25 restaurants throughout 4 states!",Part-time +1,Posted2 days ago
newCustomer Service Associate,WALGREENS,"Bronx, NY 10472 (Soundview area)+12 locations",NA,"Registers customer purchases on assigned cash register, collects cash and distributes change as requested; processes voids, returns, rain checks, refunds, and…",Part-time,Posted2 days ago
newSeasonal Sales Associate - The Hub - Carter's,Carter's | OshKosh B'gosh Retail,"Bronx, NY 10455 (South Bronx area)+1 location",NA,"Establish and maintain customer focus; resolve customer issues, meet customers' needs, execute point of sale transactions.Come grow your career with us!",Temporary +2,Posted3 days ago
Event Staff (Dishwashers & Porters),The Standard,"Bronx, NY 10460 (South Bronx area)",NA,"Currently hiring for a variety of event staff for per diem assignments in the Bronx.Dishwashers & Porters - $18/hr.Job Types: Part-time, Temporary.",$18 an hour,EmployerActive 3 days ago
newAssistant Bookkeeper,Orwashers Wholesale Bread Bakery,"Bronx, NY 10474 (Hunts Point area)",NA,"Orwashers Bakery, New York’s Original Artisan Bakery, is looking for an Assistant Bookkeeper to join our team.Quickbooks experience is a must!*.",From $22 an hour,PostedJust posted
newMember Expierence Ambassador -Part Time,"BJ's Wholesale Club, Inc.","Bronx, NY+1 location",NA,Must successfully complete required training and certification processes.Records register receipt discrepancies and notifies front line to immediately rectify…,Part-time,Posted7 days ago
Laundry Associate,CRC Management Co LLC,"Bronx, NY 10453 (Morris Heights area)",NA,Responsible for accurately utilizing the cash register or point of retail sale computer.Accurately and always utilizes log books; knows how to choose the right…,Part-time +1,EmployerActive 9 days ago
newLaborer,The City University of New York (CUNY),"Bronx, NY",NA,"There may be certain age requirements to obtain this license.A four-year Hispanic-Serving Institution in the Bronx, Lehman offers bachelor’s, master’s, and…","$75,690 a year",Posted2 days ago
newProgram Associate,Fidelis Care,"Remote in New York, NY+1 location",NA,Places follow-up telephone calls.Handles follow-up telephone calls.Handles data entry and maintains database.Assists in preparing monthly audits.,NA,PostedToday
newCustomer Service Concierge - Bronx NY,Securitas,"Bronx, NY 10451 (South Bronx area)",NA,"Must be able to meet and continue to meet any applicable state, county and municipal licensing requirements for Security Officers.EOE/M/F/Vet/Disabilities.",Part-time,Posted1 day ago
Sales Associate,Snipes,"Bronx, NY 10455 (South Bronx area)+4 locations",NA,"We are deeply engrained in our neighborhoods and work with many local partners to provide experiences and tell our stories – be it at food drives, music…",Part-time,Posted10 days ago
"Coordinator, Content",Warner Music Group,"New York, NY",Estimated $37.5K – $47.5K a year,"Curate user generated content for So Satisfying and Satisfying Crafts, assisting in the content licensing process.",Full-time,Posted11 days ago
"newPetitioners! $24/hr, Overtime at $36/hr!",Working Families,"New York, NY",NA,"Engage with registered Democratic voters in meaningful, one-on-one conversations connecting their values to WFP endorsed candidates who will be champions for…",$24 an hour,EmployerActive 2 days ago
Stock Personnel,Snipes,"Bronx, NY 10455 (South Bronx area)+4 locations",Estimated $28K – $35.4K a year,Demonstrate leadership in driving sales and profitability by achieving or exceeding all established store and individual goals.,Part-time,Posted10 days ago
newHousekeeping Worker - New York Eye and Ear - Part Time - 4:3...,Mount Sinai,"New York, NY+1 location",NA,"Cleans, maintains and supplies assigned patient and non-patient areas according to standardized procedures of the department by utilizing mechanical equipment,…",Part-time,Posted2 days ago
newData Entry Technician - Contact Center,NewYork-Presbyterian Hospital,"Manhattan, NY 10065 (Upper East Side area)",NA,"The Data Entry Technician will receive, review and enter data into computer system or tracking database according to established procedures.",Full-time,PostedToday
Purchasing Clerk - Full Time - Days,NewYork-Presbyterian Hospital,"Manhattan, NY 10065 (Upper East Side area)",NA,Answer inquiries from the user departments regarding the status of requisitions.In this role you will place orders from assigned departments in compliance with…,Full-time,Posted14 days ago
newCargo Agent (Customer Service Agent) - JFK,Delta,"New York, NY",NA,"Must have a valid drivers license.Safely driving and operating ground equipment such as tugs, forklifts, and tow tractors in areas of congestion.",Full-time,Posted7 days ago
newClient Advisor - Soho,Louis Vuitton,"New York, NY+1 location",NA,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…,NA,Posted2 days ago
newCORPORATE RECEPTIONIST,Compass Group USA,"New York, NY 10022 (Midtown area)+1 location",NA,"Answer global switchboard calls, direct calls, and manage message receipt and delivery process.Communicating requests to the appropriate internal support…",$24 - $26 an hour,Posted5 days ago
Front Desk Attendant - Fletcher Residence,Project Renewal,"Bronx, NY 10457 (Tremont area)+1 location",NA,"The essential duties of the front desk attendant are to monitor and secure entrances to the building, document observations in a log book, answer and direct…",From $17 an hour,EmployerActive 8 days ago
newFCNY Stock Associate,GOAT,"New York, NY",Estimated $30.6K – $38.8K a year,Pulling requested product from the stock room and delivering to the sales floor.Maintaining organization and cleanliness of stockroom.,Full-time,Posted8 days ago
newFront Desk Receptionist,Pasternack Tilker Ziegler Walsh Stanton & Romano...,"Bronx, NY 10453 (Morris Heights area)",Estimated $29.9K – $37.9K a year,"Handling high volume of calls via the main switchboard, screening and directing calls to the appropriate parties;Ability to work a switchboard;",Full-time,Posted2 days ago
Sales Associate,Snipes,"Bronx, NY 10455 (South Bronx area)+4 locations",Estimated $24.8K – $31.4K a year,Answer the telephone in a friendly and professional manner.Responsible for providing excellent customer service including stock and replenishment.,Part-time,Posted10 days ago
newCustomer Service Concierge - Bronx NY,Securitas,"Bronx, NY 10451 (South Bronx area)",NA,"Must be able to meet and continue to meet any applicable state, county and municipal licensing requirements for Security Officers.",Part-time,Posted1 day ago
Data Entry / HR,IT Consulting of NY,"New York, NY 10025 (Upper West Side area)",NA,Proven experience as data entry clerk.Fast typing skills; Knowledge of touch typing system is strongly preferred.High school degree or equivalent.,"$40,000 - $45,000 a year",Posted9 days ago
newFront Desk Receptionist,Pasternack Tilker Ziegler Walsh Stanton & Romano...,"Bronx, NY 10453 (Morris Heights area)",Estimated $29.9K – $37.9K a year,"Handling high volume of calls via the main switchboard, screening and directing calls to the appropriate parties;Ability to work a switchboard;",Full-time,Posted2 days ago
Sales Associate,Snipes,"Bronx, NY 10455 (South Bronx area)+4 locations",Estimated $24.8K – $31.4K a year,Answer the telephone in a friendly and professional manner.Responsible for providing excellent customer service including stock and replenishment.,Part-time,Posted10 days ago
newCustomer Service Concierge - Bronx NY,Securitas,"Bronx, NY 10451 (South Bronx area)",NA,"Must be able to meet and continue to meet any applicable state, county and municipal licensing requirements for Security Officers.",Part-time,Posted1 day ago
Data Entry / HR,IT Consulting of NY,"New York, NY 10025 (Upper West Side area)",NA,Proven experience as data entry clerk.Fast typing skills; Knowledge of touch typing system is strongly preferred.High school degree or equivalent.,"$40,000 - $45,000 a year",Posted9 days ago
Front Desk Associate,Courtyard New York Midtown West,"New York, NY 10001 (Hell's Kitchen area)",NA,"Monitor phones, emails, and other services to anticipate guest needs and ensure that _no guest leaves unhappy_.High School Diploma or higher.",From $25 an hour,EmployerActive 2 days ago
newRamp Agent (Customer Service Agent) - JFK,Delta,"New York, NY",NA,"Must have a valid drivers license.Safely driving and operating ground equipment such as tugs, belt loaders, and tow tractors in areas of congestion.",Full-time,Posted7 days ago
newHeavy Cleaner,Columbia University,"New York, NY",NA,"The Heavy Cleaner will also clean all bathrooms and kitchens; remove spots and shampoo carpets; sweep and wash with hose exterior sidewalk, steps and courtyard.",$21.30 - $26.62 an hour,Posted1 day ago
newConcierge Courier,Nillam Logistics,"New York, NY",NA,"Employees and customers are required to follow state and local COVID-19 regulations.If you have a car, live in or near New York City, love driving, have…",$40 an hour,EmployerActive 2 days ago
newReceptionist,Williams Leatag,"New York, NY 10036 (Midtown area)",NA,"The Receptionist is responsible for providing covering the reception desk, greeting visitors and general clerical office support.",$24 an hour,Posted2 days ago
newAssistant Bookkeeper,Orwashers Wholesale Bread Bakery,"Bronx, NY 10474 (Hunts Point area)",NA,Quickbooks experience is a must!*.Works under the direction of the Director of Finance.Interacts with customers and coworkers nicely and on a professional…,From $22 an hour,PostedJust posted
newGuest Service Representative,New Age Property Associates,"New York, NY 10017 (Midtown area)",NA,Answer all incoming calls and redirect them or keep messages.The goal is to make guests and visitors feel comfortable and valued while on our premises.,"$45,000 - $50,000 a year",PostedJust posted
newProctor,Brainseed Testing Center,"New York, NY 10018 (Garment District area)",NA,The main goal of this role is to ensure that candidates are being checked in correctly and are being supervised during their exam.,$15 an hour,EmployerActive 3 days ago
newFreelance Fit Model,Quad,"New York, NY",NA,No experience necessary but a plus.There are a variety of clothing types depending on the season.We do 4-8 hour days and sometimes there is one shoot day…,$25 an hour,Posted8 days ago
Cleaner,MaidPro,"New York, NY 10003 (Greenwich Village area)",Estimated $26K – $33K a year,"Competitive hourly wage plus TIPS & BONUS opportunities!Flexible schedule; no nights or weekends!Paid training, travel time and travel expenses.",Part-time +1,Posted9 days ago
newFilm File Clerk,Memorial Sloan Kettering Cancer Center,"New York, NY 10017 (Turtle Bay area)",NA,"Articulate and able to deliver messages in a clear, compelling, and concise manner.A COVID-19 booster, after 2 doses of either the Pfizer or Moderna vaccine or…",Full-time,Posted2 days ago
